LLAVE,CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LATITUD,LONGITUD,LAT_DECIMAL,LON_DECIMAL,ALTITUD,CVE_CARTA,POB_TOTAL,POB_MASCULINA,POB_FEMENINA,TOTAL DE VIVIENDAS HABITADAS,Poblacion,Cobertura_Telcel,Cobertura_Altan,Cobertura_ATT,Totalidad Cobertura,ID_RADIOBASE_CERCANA,LATITUD_RADIOBASE,LONGITUD_RADIOBASE,DISTANCIA_KM_RADIOBASE,menos de 1 km ,Rango a radiobase ,Muestreo,Unnamed: 31,El tamaÃ±o mÃ­nimo de la muestra requerido con un 98% de confianza y un margen de error del 5% es de aproximadamente 541 personas.,distancia_km_calculada,grupo_distancia
230100099,23,Quintana Roo,Q. Roo,10,Bacalar,99,Francisco Villa,R,"19Â°06Â´38.814""N","088Â°53Â´27.768""W",19.110782,-88.891046,61,E16A44,95,49,46,28,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR8007,19.204611,-88.536028,38.76259363,0,8+,86,,,40.877586420507946,>30 km
300610079,30,Veracruz de Ignacio de la Llave,Ver.,61,Las Choapas,79,San Pablo,R,"17Â°29Â´53.435""N","094Â°08Â´38.771""W",17.498176,-94.144103,21,E15C36,95,47,48,29,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,VE7042,17.2555,-94.294444,31.25058769,0,8+,208,,,31.77870296727801,>30 km
320070028,32,Zacatecas,Zac.,7,ConcepciÃ³n del Oro,28,San JosÃ© del Mezquital (El Mezquital),R,"24Â°33Â´19.000""N","101Â°20Â´53.000""W",24.555278,-101.348055,1882,G14C62,95,51,44,24,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA1130,24.663319,-101.714542,38.99479346,0,8+,14,,,42.53321151118921,>30 km
204700011,20,Oaxaca,Oax.,470,Santiago Lachiguiri,11,Arroyo Maguey,R,"16Â°44Â´28.942""N","095Â°32Â´01.261""W",16.741372,-95.533683,1090,E15C62,96,49,47,30,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,OA9481,16.943361,-95.713052,29.41277767,0,8+,121,,,30.07140266213886,>30 km
250030196,25,Sinaloa,Sin.,3,Badiraguato,196,La Palma,R,"25Â°42Â´19.913""N","107Â°09Â´17.033""W",25.705531,-107.154731,909,G13C23,96,50,46,22,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI1818,25.47913333,-106.9396111,33.10713035,0,8+,192,,,34.765447439175084,>30 km
250030449,25,Sinaloa,Sin.,3,Badiraguato,449,La Lechuguilla,R,"25Â°50Â´14.677""N","107Â°11Â´26.181""W",25.83741,-107.190606,1282,G13C13,96,51,45,19,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH0717,26.08042223,-106.9535833,35.89347972,0,8+,25,,,37.78895161848523,>30 km
180090702,18,Nayarit,Nay.,9,Del Nayar,702,PeÃ±as Amarillas,R,"22Â°06Â´55.274""N","104Â°41Â´30.539""W",22.115354,-104.691816,1593,F13B81,97,48,49,14,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,36.94646306,0,8+,234,,,39.135274228525475,>30 km
180190720,18,Nayarit,Nay.,19,La Yesca,720,Tierra Amarilla,R,"21Â°56Â´27.631""N","104Â°11Â´08.447""W",21.941008,-104.185679,1302,F13D13,97,50,47,19,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,61.80232593,0,8+,173,,,66.5844883731286,>30 km
320140059,32,Zacatecas,Zac.,14,General Francisco R. MurguÃ­a,59,Miguel Hidalgo,R,"24Â°05Â´09.867""N","102Â°28Â´34.013""W",24.086074,-102.476114,1874,G13D88,97,41,56,23,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0350,23.808312,-102.473471,30.76538959,0,8+,68,,,30.921865604153588,>30 km
320260301,32,Zacatecas,Zac.,26,Mazapil,301,Veintiuno de Marzo,R,"24Â°54Â´48.865""N","102Â°18Â´26.626""W",24.913574,-102.307396,1576,G13D59,97,45,52,26,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU1503,24.632639,-102.778664,56.92106147,0,8+,190,,,61.075837663963334,>30 km
320490629,32,Zacatecas,Zac.,49,ValparaÃ­so,629,Cienega de la Esperanza (CordÃ³n de la Mula),R,"22Â°32Â´40.045""N","104Â°17Â´20.759""W",22.544457,-104.289099,2556,F13B63,97,47,50,20,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,64.77275239,0,8+,228,,,65.99184645646176,>30 km
250030337,25,Sinaloa,Sin.,3,Badiraguato,337,Arroyo Seco,R,"25Â°43Â´30.626""N","107Â°09Â´52.981""W",25.725173,-107.164717,1075,G13C23,98,51,47,29,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI1818,25.47913333,-106.9396111,35.41542361,0,8+,103,,,37.12287259730632,>30 km
320260082,32,Zacatecas,Zac.,26,Mazapil,82,San Felipe del Teyra (San Felipe),R,"24Â°27Â´00.000""N","102Â°05Â´42.000""W",24.45,-102.095,1850,G13D79,98,52,46,25,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA1130,24.663319,-101.714542,45.2099588,0,8+,54,,,48.55559500504253,>30 km
180091444,18,Nayarit,Nay.,9,Del Nayar,1444,Las Moritas,R,"22Â°28Â´48.089""N","104Â°49Â´34.007""W",22.480024,-104.826112,2223,F13B71,99,54,45,19,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA4258,22.2686,-105.208748,45.83729555,0,8+,220,,,48.66484863395707,>30 km
180091538,18,Nayarit,Nay.,9,Del Nayar,1538,Los Tamales,R,"22Â°27Â´53.803""N","104Â°48Â´17.140""W",22.464945,-104.804761,2159,F13B71,99,45,54,14,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0907,22.14175,-105.096642,46.74809523,0,8+,242,,,48.478489400861925,>30 km
260470035,26,Sonora,Son.,47,Pitiquito,35,FÃ©lix GÃ³mez (El Dipo),R,"29Â°50Â´15.814""N","111Â°28Â´46.631""W",29.837726,-111.479619,670,H12C18,100,54,46,39,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SO3683,29.76688611,-111.05955,41.36317897,0,8+,148,,,47.42235328835418,>30 km
180090098,18,Nayarit,Nay.,9,Del Nayar,98,La Palmita,R,"21Â°54Â´13.961""N","104Â°40Â´31.865""W",21.903878,-104.675517,774,F13D11,102,47,55,22,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA2847,21.66886111,-104.8435,31.28861501,0,8+,27,,,32.15803922630697,>30 km
180090552,18,Nayarit,Nay.,9,Del Nayar,552,El Zapote,R,"22Â°00Â´12.081""N","104Â°30Â´08.658""W",22.003356,-104.502405,406,F13B82,102,49,53,21,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA2847,21.66886111,-104.8435,51.13953309,0,8+,113,,,53.18168159245013,>30 km
180091557,18,Nayarit,Nay.,9,Del Nayar,1557,Los Zapotes,R,"22Â°08Â´04.599""N","104Â°41Â´00.867""W",22.134611,-104.683574,1610,F13B81,102,50,52,14,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,38.80034843,0,8+,84,,,41.01128635298976,>30 km
180050250,18,Nayarit,Nay.,5,Huajicori,250,Los Llanitos,R,"22Â°56Â´29.635""N","105Â°02Â´22.550""W",22.941565,-105.039597,1226,F13A59,104,56,48,18,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA7565,22.63707,-105.31837,44.23137407,0,8+,181,,,45.95663760115251,>30 km
180090803,18,Nayarit,Nay.,9,Del Nayar,803,La CiÃ©nega de San Felipe,R,"22Â°15Â´54.154""N","104Â°20Â´46.066""W",22.265043,-104.346129,1366,F13B72,104,53,51,15,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,76.15296015,0,8+,33,,,80.9598085238993,>30 km
180091266,18,Nayarit,Nay.,9,Del Nayar,1266,El Sapo,R,"22Â°00Â´25.701""N","104Â°32Â´40.044""W",22.007139,-104.544456,268,F13B82,104,53,51,28,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,47.39265475,0,8+,154,,,51.006831510577584,>30 km
320260250,32,Zacatecas,Zac.,26,Mazapil,250,Francisco Villa Uno,R,"25Â°01Â´22.694""N","102Â°22Â´00.971""W",25.02297,-102.366936,1439,G13D48,104,60,44,26,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CO3553,25.432033,-102.181942,48.99870006,0,8+,210,,,49.977016739649336,>30 km
180090077,18,Nayarit,Nay.,9,Del Nayar,77,Jazmines de Coyultita,R,"21Â°59Â´50.760""N","104Â°38Â´51.000""W",21.997433,-104.6475,987,F13D12,105,55,50,27,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,36.71475325,0,8+,104,,,39.50159178788645,>30 km
180091439,18,Nayarit,Nay.,9,Del Nayar,1439,El Paso Cuate,R,"22Â°13Â´08.990""N","104Â°31Â´57.728""W",22.219163,-104.532702,453,F13B82,105,52,53,20,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,56.95195936,0,8+,39,,,60.255129447721565,>30 km
230040290,23,Quintana Roo,Q. Roo,4,OthÃ³n P. Blanco,290,Cinco de Mayo,R,"18Â°47Â´13.025""N","089Â°08Â´08.294""W",18.786951,-89.135637,122,E16A53,106,57,49,29,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR8106,18.699083,-88.856027,31.0482792,0,8+,77,,,32.62692871722346,>30 km
310790020,31,YucatÃ¡n,Yuc.,79,Tekax,20,San Diego Buenavista,R,"19Â°51Â´33.835""N","089Â°17Â´45.672""W",19.859399,-89.29602,99,E16A13,106,58,48,31,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,YU0626,20.15235,-89.249686,32.79138643,0,8+,50,,,33.016680271677174,>30 km
250030259,25,Sinaloa,Sin.,3,Badiraguato,259,San JosÃ© del Barranco,R,"25Â°40Â´53.309""N","107Â°08Â´45.039""W",25.681474,-107.145844,869,G13C23,107,61,46,30,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI1818,25.47913333,-106.9396111,30.5252929,0,8+,54,,,32.162379704703305,>30 km
320140039,32,Zacatecas,Zac.,14,General Francisco R. MurguÃ­a,39,San Buenaventura (Picachos),R,"24Â°23Â´39.312""N","103Â°02Â´03.237""W",24.394253,-103.034232,1905,G13D76,107,51,56,34,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0122,24.32062778,-103.348608,32.92523529,0,8+,197,,,35.943251213416914,>30 km
180090658,18,Nayarit,Nay.,9,Del Nayar,658,Los Cuervitos,R,"22Â°03Â´01.799""N","104Â°28Â´03.748""W",22.0505,-104.467707,1100,F13B82,108,54,54,22,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,56.05561869,0,8+,48,,,60.250015329352614,>30 km
260180357,26,Sonora,Son.,18,Cajeme,357,El Porvenir,R,"28Â°07Â´17.910""N","109Â°53Â´35.831""W",28.121641,-109.893286,100,H12D84,108,60,48,40,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SO6234,28.39496944,-109.8922861,30.29140877,0,8+,199,,,30.427125537185287,>30 km
160130025,16,MichoacÃ¡n de Ocampo,Mich.,13,CarÃ¡cuaro,25,Capire de Bravo (El Capire Bravo),R,"18Â°56Â´37.794""N","101Â°08Â´19.801""W",18.943831,-101.138833,608,E14A53,110,63,47,33,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI5707,19.057972,-101.409889,31.21145257,0,8+,130,,,32.740103951556904,>30 km
180191350,18,Nayarit,Nay.,19,La Yesca,1350,Cerro Bajito,R,"21Â°55Â´45.511""N","104Â°12Â´41.194""W",21.929308,-104.211443,1903,F13D13,111,52,59,16,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA5834,21.423822,-104.448845,61.12575756,0,8+,42,,,62.16759120786596,>30 km
320270013,32,Zacatecas,Zac.,27,Melchor Ocampo,13,Presa de los Ãngeles (La Presa),R,"25Â°04Â´44.321""N","102Â°18Â´33.000""W",25.078977,-102.309167,1289,G13D49,111,57,54,30,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CO3553,25.432033,-102.181942,41.15687687,0,8+,191,,,41.77611937441365,>30 km
260520059,26,Sonora,Son.,52,Sahuaripa,59,Natora (San JosÃ© de Natora),R,"29Â°02Â´52.393""N","108Â°45Â´34.999""W",29.047887,-108.759722,670,H12D47,112,56,56,39,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SO2196,29.04285556,-109.2098778,43.84704124,0,8+,237,,,50.11447370679111,>30 km
160080057,16,MichoacÃ¡n de Ocampo,Mich.,8,Aquila,57,Cuilala de Hidalgo,R,"18Â°11Â´57.818""N","103Â°04Â´45.455""W",18.199394,-103.079292,12,E13B86,113,45,68,31,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI7528,18.074194,-102.757774,36.73770766,0,8+,199,,,38.409249917972595,>30 km
202740004,20,Oaxaca,Oax.,274,San Miguel Piedras,4,Colorado,R,"16Â°59Â´09.409""N","097Â°13Â´56.048""W",16.985947,-97.232235,1911,E14D56,113,52,61,38,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,OA0935,17.217972,-97.037667,32.98748893,0,8+,239,,,33.70851714944132,>30 km
320490003,32,Zacatecas,Zac.,49,ValparaÃ­so,3,Acatita de Ameca,R,"22Â°54Â´16.959""N","104Â°05Â´24.599""W",22.904711,-104.090166,1696,F13B53,113,68,45,27,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,50.59415252,0,8+,50,,,54.36189844516736,>30 km
180090089,18,Nayarit,Nay.,9,Del Nayar,89,La Mojarra,R,"22Â°06Â´43.480""N","104Â°28Â´51.558""W",22.112078,-104.480988,1053,F13B82,114,64,50,24,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,56.58403679,0,8+,124,,,60.572275134381414,>30 km
260400024,26,Sonora,Son.,40,NÃ¡cori Chico,24,El Sauz,R,"29Â°37Â´48.427""N","108Â°59Â´22.255""W",29.630118,-108.989515,773,H12D27,114,57,57,36,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SO5906,29.87725833,-109.3150611,41.73705655,0,8+,190,,,45.49960476669743,>30 km
320490035,32,Zacatecas,Zac.,49,ValparaÃ­so,35,Corralitos,R,"23Â°01Â´00.871""N","104Â°00Â´39.916""W",23.016908,-104.011088,1798,F13B43,114,62,52,28,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA5108,22.772706,-103.568633,52.84132947,0,8+,27,,,56.258031464294646,>30 km
160260114,16,MichoacÃ¡n de Ocampo,Mich.,26,Chinicuila,114,Paso de Arrieros,R,"18Â°54Â´45.781""N","103Â°25Â´09.541""W",18.912717,-103.419316,281,E13B55,115,58,57,43,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CL7516,19.095011,-103.62072,29.27208841,0,8+,214,,,30.240272886618612,>30 km
160380272,16,MichoacÃ¡n de Ocampo,Mich.,38,Huetamo,272,Quetzerio,R,"18Â°44Â´50.079""N","101Â°09Â´59.502""W",18.747244,-101.166528,305,E14A63,115,62,53,30,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI4262,18.642769,-100.899559,30.44247959,0,8+,177,,,31.913615648839002,>30 km
160920295,16,MichoacÃ¡n de Ocampo,Mich.,92,Tiquicheo de NicolÃ¡s Romero,295,El CiriÃ¡n Grande,R,"19Â°06Â´37.113""N","100Â°59Â´03.632""W",19.110309,-100.984342,1045,E14A44,115,54,61,28,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI1577,19.091278,-100.663475,33.82998519,0,8+,0,,,35.78168556721411,>30 km
180190094,18,Nayarit,Nay.,19,La Yesca,94,El JazmÃ­n,R,"21Â°45Â´54.265""N","104Â°03Â´42.313""W",21.765074,-104.061754,1093,F13D13,115,64,51,24,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,54.41268472,0,8+,175,,,57.87283595205821,>30 km
230060308,23,Quintana Roo,Q. Roo,6,JosÃ© MarÃ­a Morelos,308,San Isidro Poniente,R,"19Â°19Â´50.005""N","088Â°53Â´17.305""W",19.330556,-88.88814,128,E16A34,115,56,59,35,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR8007,19.204611,-88.536028,39.55336475,0,8+,158,,,41.62906674615235,>30 km
320490568,32,Zacatecas,Zac.,49,ValparaÃ­so,568,La CiÃ©nega del Oso,R,"22Â°43Â´15.959""N","104Â°15Â´53.236""W",22.721099,-104.264788,2782,F13B63,115,66,49,28,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,49.0078058,0,8+,104,,,50.658386278219275,>30 km
180090628,18,Nayarit,Nay.,9,Del Nayar,628,Los Aires,R,"22Â°03Â´22.146""N","104Â°26Â´45.385""W",22.056152,-104.44594,1179,F13B82,117,59,58,21,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,58.38411026,0,8+,244,,,62.750001396750804,>30 km
250031161,25,Sinaloa,Sin.,3,Badiraguato,1161,Los Laureles,R,"25Â°58Â´01.858""N","107Â°17Â´40.626""W",25.967182,-107.294618,1603,G13C13,117,57,60,22,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI5998,25.87041667,-107.5468333,27.44857997,0,8+,22,,,30.072081030225224,>30 km
180090123,18,Nayarit,Nay.,9,Del Nayar,123,Los Sabinos,R,"21Â°56Â´49.645""N","104Â°32Â´48.468""W",21.947123,-104.546796,265,F13D12,118,56,62,33,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA2847,21.66886111,-104.8435,43.48052963,0,8+,75,,,45.28178830505926,>30 km
205640007,20,Oaxaca,Oax.,564,Yutanduchi de Guerrero,7,Cosabico Verde (La CiÃ©nega),R,"17Â°01Â´59.726""N","097Â°17Â´38.752""W",17.033257,-97.294097,1645,E14D46,118,61,57,39,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,OA5228,17.031944,-97.571583,29.54356871,0,8+,194,,,30.890087323311732,>30 km
230100064,23,Quintana Roo,Q. Roo,10,Bacalar,64,El Gallito,R,"18Â°59Â´07.028""N","088Â°55Â´10.699""W",18.985285,-88.919638,88,E16A54,118,67,51,33,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR8106,18.699083,-88.856027,32.38133085,0,8+,36,,,32.6374491038784,>30 km
160150157,16,MichoacÃ¡n de Ocampo,Mich.,15,CoalcomÃ¡n de VÃ¡zquez Pallares,157,San JosÃ© de la MontaÃ±a,R,"18Â°25Â´59.924""N","103Â°08Â´09.998""W",18.433312,-103.13611,814,E13B76,120,55,65,17,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI3038,18.7723,-103.1622444,37.62292994,0,8+,57,,,37.84812405358082,>30 km
180090691,18,Nayarit,Nay.,9,Del Nayar,691,Los Tigres (El Metate),R,"22Â°03Â´18.186""N","104Â°29Â´00.916""W",22.055052,-104.483587,1278,F13B82,120,57,63,30,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,54.56619606,0,8+,97,,,58.62456100499072,>30 km
310790087,31,YucatÃ¡n,Yuc.,79,Tekax,87,San Pedro DzulÃ¡,R,"19Â°55Â´00.880""N","089Â°31Â´25.553""W",19.91691,-89.523764,128,E16A12,120,64,56,27,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,YU0621,20.18875833,-89.38396111,33.46040476,0,8+,148,,,34.02940833757689,>30 km
160130153,16,MichoacÃ¡n de Ocampo,Mich.,13,CarÃ¡cuaro,153,El Tepehuaje,R,"18Â°58Â´28.867""N","101Â°02Â´40.736""W",18.974685,-101.044649,760,E14A53,121,61,60,38,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI5707,19.057972,-101.409889,39.54281489,0,8+,90,,,41.70222853213096,>30 km
320270020,32,Zacatecas,Zac.,27,Melchor Ocampo,20,Santa Elena de la Cruz (Nuevo Rodeo),R,"24Â°52Â´01.280""N","102Â°04Â´33.927""W",24.867022,-102.07609,1702,G13D59,121,63,58,33,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA1130,24.663319,-101.714542,42.96866427,0,8+,222,,,46.196038765062426,>30 km
180090413,18,Nayarit,Nay.,9,Del Nayar,413,La Cumbre del Duraznito,R,"22Â°08Â´28.834""N","104Â°44Â´22.905""W",22.141342,-104.739696,1787,F13B81,123,66,57,20,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,34.56809645,0,8+,90,,,36.276741891101736,>30 km
180090707,18,Nayarit,Nay.,9,Del Nayar,707,Los Pinitos (Dolores Viejo),R,"22Â°24Â´03.082""N","104Â°57Â´21.441""W",22.400856,-104.955956,840,F13B71,123,60,63,22,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA4258,22.2686,-105.208748,29.87772814,0,8+,215,,,31.75947012582139,>30 km
180190037,18,Nayarit,Nay.,19,La Yesca,37,Cebolletas (El Maguey),R,"21Â°52Â´55.418""N","104Â°14Â´44.164""W",21.88206,-104.245601,2008,F13D13,123,67,56,20,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA5834,21.423822,-104.448845,54.92733766,0,8+,36,,,55.80343892314697,>30 km
230060004,23,Quintana Roo,Q. Roo,6,JosÃ© MarÃ­a Morelos,4,La Carolina,R,"19Â°36Â´22.291""N","089Â°03Â´26.695""W",19.606192,-89.057415,78,E16A23,124,59,65,35,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,QR0759,19.800169,-88.752744,38.48912158,0,8+,35,,,40.20663501814954,>30 km
320420202,32,Zacatecas,Zac.,42,Sombrerete,202,Colonia Tres de Menonitas (Blumenhein),R,"23Â°11Â´38.376""N","103Â°31Â´38.912""W",23.193993,-103.527475,2417,F13B45,124,58,66,22,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA7001,22.888028,-103.483139,34.18730253,0,8+,197,,,34.41575538663597,>30 km
250030765,25,Sinaloa,Sin.,3,Badiraguato,765,Palo Verde,R,"25Â°24Â´21.425""N","107Â°17Â´04.082""W",25.405951,-107.284467,335,G13C33,125,60,65,31,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI3987,25.36352222,-107.5518639,27.31647861,0,8+,97,,,30.139014434800405,>30 km
203290006,20,Oaxaca,Oax.,329,San Pedro Teozacoalco,6,San Antonio el Progreso,R,"16Â°57Â´44.175""N","097Â°15Â´27.164""W",16.962271,-97.257546,1600,E14D56,126,62,64,35,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,OA5228,17.031944,-97.571583,34.3184287,0,8+,195,,,35.80864621032693,>30 km
320260007,32,Zacatecas,Zac.,26,Mazapil,7,Banderita Dos,R,"24Â°11Â´55.713""N","101Â°59Â´48.681""W",24.198809,-101.996856,1740,G14C81,126,70,56,26,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0360,23.744272,-101.873267,51.89103255,0,8+,26,,,52.436107064109265,>30 km
160080188,16,MichoacÃ¡n de Ocampo,Mich.,8,Aquila,188,Arenas Blancas,R,"18Â°11Â´44.339""N","103Â°03Â´24.949""W",18.195649,-103.05693,16,E13B86,127,64,63,29,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI7528,18.074194,-102.757774,34.3938171,0,8+,8,,,35.94199053501502,>30 km
250030104,25,Sinaloa,Sin.,3,Badiraguato,104,El Frijolar,R,"25Â°57Â´49.641""N","107Â°17Â´07.301""W",25.963789,-107.285361,1620,G13C13,127,62,65,37,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI5998,25.87041667,-107.5468333,28.16479049,0,8+,142,,,30.907323051616675,>30 km
320210068,32,Zacatecas,Zac.,21,JimÃ©nez del Teul,68,Potrero de Abajo,R,"23Â°13Â´43.217""N","103Â°42Â´53.463""W",23.228671,-103.714851,2131,F13B44,127,68,59,37,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA7001,22.888028,-103.483139,44.57554524,0,8+,108,,,45.86169249951567,>30 km
180090917,18,Nayarit,Nay.,9,Del Nayar,917,Tutuyecuamama,R,"21Â°57Â´32.573""N","104Â°25Â´39.546""W",21.959048,-104.427651,1306,F13D12,128,67,61,43,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA2847,21.66886111,-104.8435,53.67686193,0,8+,179,,,56.449100062896456,>30 km
204070060,20,Oaxaca,Oax.,407,Santa MarÃ­a Chimalapa,60,Benito JuÃ¡rez Dos,R,"16Â°59Â´25.621""N","093Â°55Â´44.241""W",16.99045,-93.928955,961,E15C57,129,64,65,38,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,VE7043,17.163808,-94.146228,30.04901447,0,8+,133,,,30.94226512190592,>30 km
320210020,32,Zacatecas,Zac.,21,JimÃ©nez del Teul,20,El Carrizo,R,"23Â°08Â´41.689""N","103Â°48Â´43.701""W",23.144913,-103.812139,1956,F13B44,129,72,57,29,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA7001,22.888028,-103.483139,44.12195213,0,8+,224,,,46.46605388070828,>30 km
160380156,16,MichoacÃ¡n de Ocampo,Mich.,38,Huetamo,156,Las Ceibas,R,"18Â°50Â´23.580""N","101Â°05Â´22.322""W",18.839883,-101.089534,500,E14A53,131,71,60,31,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI4262,18.642769,-100.899559,29.6206551,0,8+,152,,,30.47494124605041,>30 km
180090547,18,Nayarit,Nay.,9,Del Nayar,547,El Naranjo,R,"22Â°02Â´02.642""N","104Â°31Â´11.886""W",22.034067,-104.519968,473,F13B82,131,61,70,32,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,50.4020798,0,8+,114,,,54.18838523345667,>30 km
